period,value,value-units
2023-12-31,246177,megawatthours
2023-12-30,245247,megawatthours
2023-12-29,252927,megawatthours
2023-12-28,258219,megawatthours
2023-12-27,266461,megawatthours
2023-12-26,257972,megawatthours
2023-12-25,241831,megawatthours
2023-12-24,244129,megawatthours
2023-12-23,242305,megawatthours
2023-12-22,256867,megawatthours
2023-12-21,268046,megawatthours
2023-12-20,274574,megawatthours
2023-12-19,269754,megawatthours
2023-12-18,279553,megawatthours
2023-12-17,263933,megawatthours
2023-12-16,255272,megawatthours
2023-12-15,272039,megawatthours
2023-12-14,275863,megawatthours
2023-12-13,271185,megawatthours
2023-12-12,271082,megawatthours
2023-12-11,270617,megawatthours
2023-12-10,261102,megawatthours
2023-12-09,246922,megawatthours
2023-12-08,270250,megawatthours
2023-12-07,270065,megawatthours
2023-12-06,272883,megawatthours
2023-12-05,261843,megawatthours
2023-12-04,257113,megawatthours
2023-12-03,248149,megawatthours
2023-12-02,252953,megawatthours
2023-12-01,268661,megawatthours
2023-11-30,271964,megawatthours
2023-11-29,266995,megawatthours
2023-11-28,268885,megawatthours
2023-11-27,267561,megawatthours
2023-11-26,242113,megawatthours
2023-11-25,235067,megawatthours
2023-11-24,233257,megawatthours
2023-11-23,229477,megawatthours
2023-11-22,259316,megawatthours
2023-11-21,262804,megawatthours
2023-11-20,255645,megawatthours
2023-11-19,231270,megawatthours
2023-11-18,245206,megawatthours
2023-11-17,258892,megawatthours
2023-11-16,258120,megawatthours
2023-11-15,263647,megawatthours
2023-11-14,243707,megawatthours
2023-11-13,250721,megawatthours
2023-11-12,227278,megawatthours
2023-11-11,232405,megawatthours
2023-11-10,252192,megawatthours
2023-11-09,259045,megawatthours
2023-11-08,257996,megawatthours
2023-11-07,255223,megawatthours
2023-11-06,258566,megawatthours
2023-11-05,249941,megawatthours
2023-11-04,242906,megawatthours
2023-11-03,259484,megawatthours
2023-11-02,264822,megawatthours
2023-11-01,256987,megawatthours
2023-10-31,241455,megawatthours
2023-10-30,253088,megawatthours
2023-10-29,225502,megawatthours
2023-10-28,231338,megawatthours
2023-10-27,249941,megawatthours
2023-10-26,251161,megawatthours
2023-10-25,259947,megawatthours
2023-10-24,255708,megawatthours
2023-10-23,260024,megawatthours
2023-10-22,244430,megawatthours
2023-10-21,248330,megawatthours
2023-10-20,279537,megawatthours
2023-10-19,292398,megawatthours
2023-10-18,286725,megawatthours
2023-10-17,277191,megawatthours
2023-10-16,273837,megawatthours
2023-10-15,241806,megawatthours
2023-10-14,245714,megawatthours
2023-10-13,264173,megawatthours
2023-10-12,257105,megawatthours
2023-10-11,250030,megawatthours
2023-10-10,263760,megawatthours
2023-10-09,270783,megawatthours
2023-10-08,268898,megawatthours
2023-10-07,283681,megawatthours
2023-10-06,306953,megawatthours
2023-10-05,300991,megawatthours
2023-10-04,280517,megawatthours
2023-10-03,265512,megawatthours
2023-10-02,257587,megawatthours
2023-10-01,237698,megawatthours
2023-09-30,248754,megawatthours
2023-09-29,272183,megawatthours
2023-09-28,271123,megawatthours
2023-09-27,274374,megawatthours
2023-09-26,276305,megawatthours
2023-09-25,264907,megawatthours
2023-09-24,245283,megawatthours
2023-09-23,247108,megawatthours
2023-09-22,262913,megawatthours
2023-09-21,267265,megawatthours
2023-09-20,276676,megawatthours
2023-09-19,279270,megawatthours
2023-09-18,281995,megawatthours
2023-09-17,258056,megawatthours
2023-09-16,275692,megawatthours
2023-09-15,297273,megawatthours
2023-09-14,298503,megawatthours
2023-09-13,301098,megawatthours
2023-09-12,299388,megawatthours
2023-09-11,295640,megawatthours
2023-09-10,264026,megawatthours
2023-09-09,275252,megawatthours
2023-09-08,294159,megawatthours
2023-09-07,290531,megawatthours
2023-09-06,289551,megawatthours
2023-09-05,289737,megawatthours
2023-09-04,263585,megawatthours
2023-09-03,249055,megawatthours
2023-09-02,268224,megawatthours
2023-09-01,291836,megawatthours
2023-08-31,315181,megawatthours
2023-08-30,327688,megawatthours
2023-08-29,312632,megawatthours
2023-08-28,309254,megawatthours
2023-08-27,270792,megawatthours
2023-08-26,282836,megawatthours
2023-08-25,313564,megawatthours
2023-08-24,345768,megawatthours
2023-08-23,340337,megawatthours
2023-08-22,316111,megawatthours
2023-08-21,313596,megawatthours
2023-08-20,295461,megawatthours
2023-08-19,302228,megawatthours
2023-08-18,343391,megawatthours
2023-08-17,371562,megawatthours
2023-08-16,377398,megawatthours
2023-08-15,370215,megawatthours
2023-08-14,355327,megawatthours
2023-08-13,311276,megawatthours
2023-08-12,303633,megawatthours
2023-08-11,312744,megawatthours
2023-08-10,311277,megawatthours
2023-08-09,307342,megawatthours
2023-08-08,319856,megawatthours
2023-08-07,349930,megawatthours
2023-08-06,317052,megawatthours
2023-08-05,303741,megawatthours
2023-08-04,304535,megawatthours
2023-08-03,297225,megawatthours
2023-08-02,296417,megawatthours
2023-08-01,312062,megawatthours
2023-07-31,316700,megawatthours
2023-07-30,285426,megawatthours
2023-07-29,299949,megawatthours
2023-07-28,318094,megawatthours
2023-07-27,320735,megawatthours
2023-07-26,334642,megawatthours
2023-07-25,334212,megawatthours
2023-07-24,326444,megawatthours
2023-07-23,324363,megawatthours
2023-07-22,335419,megawatthours
2023-07-21,354313,megawatthours
2023-07-20,346912,megawatthours
2023-07-19,339045,megawatthours
2023-07-18,341831,megawatthours
2023-07-17,368522,megawatthours
2023-07-16,339355,megawatthours
2023-07-15,333552,megawatthours
2023-07-14,331938,megawatthours
2023-07-13,316704,megawatthours
2023-07-12,312710,megawatthours
2023-07-11,307023,megawatthours
2023-07-10,278158,megawatthours
2023-07-09,246613,megawatthours
2023-07-08,261023,megawatthours
2023-07-07,281871,megawatthours
2023-07-06,288756,megawatthours
2023-07-05,293875,megawatthours
2023-07-04,281278,megawatthours
2023-07-03,320695,megawatthours
2023-07-02,327082,megawatthours
2023-07-01,335518,megawatthours
2023-06-30,323664,megawatthours
2023-06-29,298623,megawatthours
2023-06-28,277765,megawatthours
2023-06-27,270896,megawatthours
2023-06-26,262379,megawatthours
2023-06-25,234331,megawatthours
2023-06-24,244872,megawatthours
2023-06-23,262083,megawatthours
2023-06-22,263510,megawatthours
2023-06-21,258661,megawatthours
2023-06-20,249969,megawatthours
2023-06-19,249161,megawatthours
2023-06-18,247871,megawatthours
2023-06-17,268994,megawatthours
2023-06-16,284918,megawatthours
2023-06-15,285149,megawatthours
2023-06-14,281831,megawatthours
2023-06-13,271900,megawatthours
2023-06-12,258132,megawatthours
2023-06-11,236602,megawatthours
2023-06-10,244916,megawatthours
2023-06-09,267448,megawatthours
2023-06-08,266861,megawatthours
2023-06-07,261764,megawatthours
2023-06-06,270610,megawatthours
2023-06-05,274949,megawatthours
2023-06-04,256214,megawatthours
2023-06-03,257064,megawatthours
2023-06-02,265514,megawatthours
2023-06-01,261965,megawatthours
2023-05-31,262225,megawatthours
2023-05-30,254989,megawatthours
2023-05-29,238132,megawatthours
2023-05-28,234990,megawatthours
2023-05-27,237088,megawatthours
2023-05-26,261243,megawatthours
2023-05-25,261091,megawatthours
2023-05-24,263261,megawatthours
2023-05-23,271733,megawatthours
2023-05-22,283926,megawatthours
2023-05-21,254641,megawatthours
2023-05-20,257443,megawatthours
2023-05-19,276320,megawatthours
2023-05-18,280464,megawatthours
2023-05-17,283104,megawatthours
2023-05-16,278591,megawatthours
2023-05-15,261705,megawatthours
2023-05-14,244402,megawatthours
2023-05-13,250585,megawatthours
2023-05-12,251326,megawatthours
2023-05-11,239902,megawatthours
2023-05-10,239599,megawatthours
2023-05-09,240106,megawatthours
2023-05-08,241895,megawatthours
2023-05-07,215414,megawatthours
2023-05-06,233523,megawatthours
2023-05-05,259736,megawatthours
2023-05-04,269553,megawatthours
2023-05-03,263372,megawatthours
2023-05-02,259935,megawatthours
2023-05-01,265046,megawatthours
2023-04-30,226230,megawatthours
2023-04-29,243310,megawatthours
2023-04-28,273288,megawatthours
2023-04-27,270671,megawatthours
2023-04-26,258328,megawatthours
2023-04-25,242469,megawatthours
2023-04-24,244565,megawatthours
2023-04-23,217286,megawatthours
2023-04-22,221100,megawatthours
2023-04-21,240254,megawatthours
2023-04-20,242768,megawatthours
2023-04-19,240040,megawatthours
2023-04-18,244600,megawatthours
2023-04-17,245520,megawatthours
2023-04-16,214019,megawatthours
2023-04-15,219122,megawatthours
2023-04-14,235760,megawatthours
2023-04-13,237167,megawatthours
2023-04-12,236881,megawatthours
2023-04-11,235633,megawatthours
2023-04-10,233347,megawatthours
2023-04-09,210946,megawatthours
2023-04-08,223536,megawatthours
2023-04-07,257200,megawatthours
2023-04-06,251257,megawatthours
2023-04-05,252377,megawatthours
2023-04-04,255315,megawatthours
2023-04-03,251199,megawatthours
2023-04-02,229564,megawatthours
2023-04-01,228204,megawatthours
2023-03-31,249611,megawatthours
2023-03-30,262169,megawatthours
2023-03-29,275359,megawatthours
2023-03-28,278073,megawatthours
2023-03-27,248869,megawatthours
2023-03-26,228522,megawatthours
2023-03-25,231270,megawatthours
2023-03-24,250150,megawatthours
2023-03-23,258959,megawatthours
2023-03-22,263052,megawatthours
2023-03-21,271143,megawatthours
2023-03-20,245747,megawatthours
2023-03-19,238741,megawatthours
2023-03-18,232763,megawatthours
2023-03-17,240055,megawatthours
2023-03-16,246431,megawatthours
2023-03-15,250023,megawatthours
2023-03-14,267610,megawatthours
2023-03-13,260339,megawatthours
2023-03-12,240114,megawatthours
2023-03-11,253759,megawatthours
2023-03-10,266419,megawatthours
2023-03-09,289285,megawatthours
2023-03-08,265437,megawatthours
2023-03-07,262431,megawatthours
2023-03-06,266562,megawatthours
2023-03-05,248849,megawatthours
2023-03-04,254228,megawatthours
2023-03-03,253617,megawatthours
2023-03-02,256860,megawatthours
2023-03-01,256460,megawatthours
2023-02-28,279535,megawatthours
2023-02-27,280635,megawatthours
2023-02-26,254023,megawatthours
2023-02-25,257940,megawatthours
2023-02-24,275112,megawatthours
2023-02-23,272709,megawatthours
2023-02-22,260689,megawatthours
2023-02-21,249225,megawatthours
2023-02-20,238782,megawatthours
2023-02-19,228082,megawatthours
2023-02-18,234755,megawatthours
2023-02-17,253598,megawatthours
2023-02-16,270120,megawatthours
2023-02-15,262943,megawatthours
2023-02-14,258993,megawatthours
2023-02-13,247588,megawatthours
2023-02-12,228076,megawatthours
2023-02-11,241969,megawatthours
2023-02-10,253148,megawatthours
2023-02-09,250686,megawatthours
2023-02-08,253359,megawatthours
2023-02-07,260509,megawatthours
2023-02-06,264055,megawatthours
2023-02-05,247096,megawatthours
2023-02-04,251973,megawatthours
2023-02-03,273519,megawatthours
2023-02-02,274206,megawatthours
2023-02-01,268845,megawatthours
2023-01-31,271830,megawatthours
2023-01-30,268173,megawatthours
2023-01-29,261220,megawatthours
2023-01-28,247725,megawatthours
2023-01-27,265194,megawatthours
2023-01-26,261901,megawatthours
2023-01-25,264587,megawatthours
2023-01-24,268692,megawatthours
2023-01-23,267472,megawatthours
2023-01-22,253417,megawatthours
2023-01-21,258200,megawatthours
2023-01-20,272715,megawatthours
2023-01-19,274453,megawatthours
2023-01-18,277304,megawatthours
2023-01-17,272175,megawatthours
2023-01-16,268646,megawatthours
2023-01-15,258705,megawatthours
2023-01-14,255197,megawatthours
2023-01-13,270911,megawatthours
2023-01-12,263114,megawatthours
2023-01-11,283811,megawatthours
2023-01-10,269338,megawatthours
2023-01-09,268003,megawatthours
2023-01-08,244867,megawatthours
2023-01-07,254942,megawatthours
2023-01-06,262297,megawatthours
2023-01-05,270654,megawatthours
2023-01-04,275880,megawatthours
2023-01-03,278030,megawatthours
2023-01-02,274007,megawatthours
2023-01-01,231153,megawatthours
2022-12-31,258479,megawatthours
2022-12-30,265467,megawatthours
2022-12-29,273127,megawatthours
2022-12-28,257812,megawatthours
2022-12-27,271717,megawatthours
2022-12-26,257478,megawatthours
2022-12-25,239671,megawatthours
2022-12-24,249824,megawatthours
2022-12-23,259269,megawatthours
2022-12-22,281764,megawatthours
2022-12-21,284327,megawatthours
2022-12-20,278519,megawatthours
2022-12-19,292934,megawatthours
2022-12-18,265999,megawatthours
2022-12-17,268746,megawatthours
2022-12-16,280852,megawatthours
2022-12-15,281659,megawatthours
2022-12-14,286675,megawatthours
2022-12-13,286872,megawatthours
2022-12-12,269966,megawatthours
2022-12-11,257659,megawatthours
2022-12-10,263432,megawatthours
2022-12-09,269065,megawatthours
2022-12-08,280754,megawatthours
2022-12-07,275984,megawatthours
2022-12-06,273798,megawatthours
2022-12-05,267989,megawatthours
2022-12-04,255031,megawatthours
2022-12-03,272451,megawatthours
2022-12-02,275337,megawatthours
2022-12-01,284090,megawatthours
2022-11-30,268304,megawatthours
2022-11-29,262743,megawatthours
2022-11-28,257080,megawatthours
2022-11-27,233922,megawatthours
2022-11-26,230746,megawatthours
2022-11-25,236472,megawatthours
2022-11-24,226871,megawatthours
2022-11-23,255378,megawatthours
2022-11-22,260586,megawatthours
2022-11-21,258195,megawatthours
2022-11-20,236589,megawatthours
2022-11-19,245095,megawatthours
2022-11-18,257301,megawatthours
2022-11-17,264477,megawatthours
2022-11-16,259088,megawatthours
2022-11-15,262223,megawatthours
2022-11-14,259017,megawatthours
2022-11-13,241477,megawatthours
2022-11-12,238644,megawatthours
2022-11-11,257759,megawatthours
2022-11-10,256228,megawatthours
2022-11-09,259304,megawatthours
2022-11-08,273956,megawatthours
2022-11-07,259840,megawatthours
2022-11-06,249376,megawatthours
2022-11-05,249224,megawatthours
2022-11-04,263695,megawatthours
2022-11-03,258246,megawatthours
2022-11-02,258068,megawatthours
2022-11-01,264623,megawatthours
2022-10-31,260545,megawatthours
2022-10-30,233973,megawatthours
2022-10-29,239825,megawatthours
2022-10-28,264978,megawatthours
2022-10-27,254321,megawatthours
2022-10-26,255863,megawatthours
2022-10-25,257909,megawatthours
2022-10-24,254589,megawatthours
2022-10-23,226496,megawatthours
2022-10-22,244369,megawatthours
2022-10-21,267687,megawatthours
2022-10-20,276180,megawatthours
2022-10-19,283925,megawatthours
2022-10-18,282426,megawatthours
2022-10-17,264772,megawatthours
2022-10-16,245310,megawatthours
2022-10-15,253435,megawatthours
2022-10-14,270933,megawatthours
2022-10-13,271826,megawatthours
2022-10-12,278114,megawatthours
2022-10-11,280233,megawatthours
2022-10-10,281228,megawatthours
2022-10-09,257966,megawatthours
2022-10-08,270023,megawatthours
2022-10-07,288255,megawatthours
2022-10-06,286518,megawatthours
2022-10-05,282371,megawatthours
2022-10-04,276189,megawatthours
2022-10-03,265024,megawatthours
2022-10-02,241349,megawatthours
2022-10-01,259424,megawatthours
2022-09-30,291547,megawatthours
2022-09-29,290144,megawatthours
2022-09-28,281058,megawatthours
2022-09-27,283683,megawatthours
2022-09-26,291336,megawatthours
2022-09-25,269146,megawatthours
2022-09-24,274974,megawatthours
2022-09-23,278935,megawatthours
2022-09-22,274222,megawatthours
2022-09-21,272754,megawatthours
2022-09-20,269805,megawatthours
2022-09-19,264374,megawatthours
2022-09-18,247717,megawatthours
2022-09-17,257228,megawatthours
2022-09-16,279470,megawatthours
2022-09-15,281728,megawatthours
2022-09-14,292232,megawatthours
2022-09-13,307603,megawatthours
2022-09-12,331619,megawatthours
2022-09-11,321559,megawatthours
2022-09-10,342335,megawatthours
2022-09-09,389477,megawatthours
2022-09-08,414485,megawatthours
2022-09-07,415005,megawatthours
2022-09-06,427812,megawatthours
2022-09-05,376576,megawatthours
2022-09-04,330440,megawatthours
2022-09-03,332640,megawatthours
2022-09-02,352201,megawatthours
2022-09-01,348936,megawatthours
2022-08-31,331293,megawatthours
2022-08-30,328232,megawatthours
2022-08-29,314196,megawatthours
2022-08-28,286767,megawatthours
2022-08-27,306008,megawatthours
2022-08-26,330789,megawatthours
2022-08-25,334153,megawatthours
2022-08-24,345881,megawatthours
2022-08-23,349154,megawatthours
2022-08-22,334817,megawatthours
2022-08-21,308507,megawatthours
2022-08-20,331066,megawatthours
2022-08-19,343562,megawatthours
2022-08-18,351472,megawatthours
2022-08-17,366101,megawatthours
2022-08-16,363905,megawatthours
2022-08-15,335671,megawatthours
2022-08-14,292987,megawatthours
2022-08-13,295719,megawatthours
2022-08-12,312417,megawatthours
2022-08-11,318363,megawatthours
2022-08-10,314979,megawatthours
2022-08-09,315295,megawatthours
2022-08-08,308187,megawatthours
2022-08-07,282997,megawatthours
2022-08-06,298828,megawatthours
2022-08-05,330433,megawatthours
2022-08-04,363277,megawatthours
2022-08-03,358538,megawatthours
2022-08-02,349761,megawatthours
2022-08-01,330398,megawatthours
2022-07-31,303197,megawatthours
2022-07-30,315960,megawatthours
2022-07-29,335581,megawatthours
2022-07-28,331658,megawatthours
2022-07-27,327888,megawatthours
2022-07-26,327494,megawatthours
2022-07-25,319952,megawatthours
2022-07-24,295653,megawatthours
2022-07-23,303850,megawatthours
2022-07-22,331835,megawatthours
2022-07-21,334591,megawatthours
2022-07-20,339435,megawatthours
2022-07-19,345466,megawatthours
2022-07-18,350976,megawatthours
2022-07-17,324578,megawatthours
2022-07-16,328933,megawatthours
2022-07-15,328903,megawatthours
2022-07-14,331854,megawatthours
2022-07-13,324207,megawatthours
2022-07-12,338290,megawatthours
2022-07-11,349692,megawatthours
2022-07-10,301634,megawatthours
2022-07-09,295078,megawatthours
2022-07-08,313186,megawatthours
2022-07-07,299502,megawatthours
2022-07-06,300240,megawatthours
2022-07-05,304939,megawatthours
2022-07-04,260182,megawatthours
2022-07-03,250372,megawatthours
2022-07-02,274549,megawatthours
2022-07-01,297305,megawatthours
2022-06-30,303406,megawatthours
2022-06-29,318195,megawatthours
2022-06-28,337025,megawatthours
2022-06-27,332254,megawatthours
2022-06-26,304591,megawatthours
2022-06-25,319349,megawatthours
2022-06-24,348372,megawatthours
2022-06-23,354505,megawatthours
2022-06-22,350146,megawatthours
2022-06-21,350119,megawatthours
2022-06-20,293523,megawatthours
2022-06-19,245959,megawatthours
2022-06-18,251993,megawatthours
2022-06-17,275944,megawatthours
2022-06-16,298927,megawatthours
2022-06-15,309966,megawatthours
2022-06-14,296661,megawatthours
2022-06-13,270778,megawatthours
2022-06-12,289637,megawatthours
2022-06-11,331826,megawatthours
2022-06-10,356312,megawatthours
2022-06-09,318544,megawatthours
2022-06-08,304456,megawatthours
2022-06-07,291202,megawatthours
2022-06-06,284704,megawatthours
2022-06-05,267431,megawatthours
2022-06-04,268344,megawatthours
2022-06-03,292155,megawatthours
2022-06-02,297267,megawatthours
2022-06-01,294265,megawatthours
2022-05-31,274482,megawatthours
2022-05-30,248607,megawatthours
2022-05-29,234430,megawatthours
2022-05-28,254320,megawatthours
2022-05-27,279233,megawatthours
2022-05-26,303837,megawatthours
2022-05-25,338487,megawatthours
2022-05-24,317596,megawatthours
2022-05-23,288886,megawatthours
2022-05-22,251357,megawatthours
2022-05-21,254237,megawatthours
2022-05-20,263248,megawatthours
2022-05-19,292503,megawatthours
2022-05-18,286406,megawatthours
2022-05-17,257384,megawatthours
2022-05-16,254587,megawatthours
2022-05-15,236563,megawatthours
2022-05-14,242289,megawatthours
2022-05-13,250537,megawatthours
2022-05-12,247928,megawatthours
2022-05-11,245138,megawatthours
2022-05-10,249060,megawatthours
2022-05-09,242446,megawatthours
2022-05-08,206833,megawatthours
2022-05-07,224860,megawatthours
2022-05-06,259629,megawatthours
2022-05-05,260363,megawatthours
2022-05-04,259854,megawatthours
2022-05-03,247864,megawatthours
