period,value,value-units
2022-05-02,241457,megawatthours
2022-05-01,209232,megawatthours
2022-04-30,223515,megawatthours
2022-04-29,241431,megawatthours
2022-04-28,241145,megawatthours
2022-04-27,243877,megawatthours
2022-04-26,246548,megawatthours
2022-04-25,241914,megawatthours
2022-04-24,208713,megawatthours
2022-04-23,213982,megawatthours
2022-04-22,237966,megawatthours
2022-04-21,251450,megawatthours
2022-04-20,244669,megawatthours
2022-04-19,246690,megawatthours
2022-04-18,239108,megawatthours
2022-04-17,198560,megawatthours
2022-04-16,219692,megawatthours
2022-04-15,237334,megawatthours
2022-04-14,261232,megawatthours
2022-04-13,249915,megawatthours
2022-04-12,241509,megawatthours
2022-04-11,242560,megawatthours
2022-04-10,204786,megawatthours
2022-04-09,218810,megawatthours
2022-04-08,263904,megawatthours
2022-04-07,266735,megawatthours
2022-04-06,250764,megawatthours
2022-04-05,240421,megawatthours
2022-04-04,238661,megawatthours
2022-04-03,207265,megawatthours
2022-04-02,216018,megawatthours
2022-04-01,231890,megawatthours
2022-03-31,236666,megawatthours
2022-03-30,242736,megawatthours
2022-03-29,237209,megawatthours
2022-03-28,242348,megawatthours
2022-03-27,217347,megawatthours
2022-03-26,222447,megawatthours
2022-03-25,245555,megawatthours
2022-03-24,250895,megawatthours
2022-03-23,249453,megawatthours
2022-03-22,247514,megawatthours
2022-03-21,237597,megawatthours
2022-03-20,209872,megawatthours
2022-03-19,237544,megawatthours
2022-03-18,242930,megawatthours
2022-03-17,249724,megawatthours
2022-03-16,245445,megawatthours
2022-03-15,254996,megawatthours
2022-03-14,241219,megawatthours
2022-03-13,204276,megawatthours
2022-03-12,221495,megawatthours
2022-03-11,242648,megawatthours
2022-03-10,243101,megawatthours
2022-03-09,243414,megawatthours
2022-03-08,247253,megawatthours
2022-03-07,247281,megawatthours
2022-03-06,225469,megawatthours
2022-03-05,239035,megawatthours
2022-03-04,257888,megawatthours
2022-03-03,263052,megawatthours
2022-03-02,249048,megawatthours
2022-03-01,248371,megawatthours
2022-02-28,245821,megawatthours
2022-02-27,220307,megawatthours
2022-02-26,249685,megawatthours
2022-02-25,265467,megawatthours
2022-02-24,273279,megawatthours
2022-02-23,274654,megawatthours
2022-02-22,270412,megawatthours
2022-02-21,243756,megawatthours
2022-02-20,224918,megawatthours
2022-02-19,228865,megawatthours
2022-02-18,249501,megawatthours
2022-02-17,250441,megawatthours
2022-02-16,252687,megawatthours
2022-02-15,253149,megawatthours
2022-02-14,249606,megawatthours
2022-02-13,221208,megawatthours
2022-02-12,229084,megawatthours
2022-02-11,247720,megawatthours
2022-02-10,252152,megawatthours
2022-02-09,256815,megawatthours
2022-02-08,254590,megawatthours
2022-02-07,255434,megawatthours
2022-02-06,229821,megawatthours
2022-02-05,241257,megawatthours
2022-02-04,258810,megawatthours
2022-02-03,264531,megawatthours
2022-02-02,259304,megawatthours
2022-02-01,263041,megawatthours
2022-01-31,270093,megawatthours
2022-01-30,239759,megawatthours
2022-01-29,246881,megawatthours
2022-01-28,264010,megawatthours
2022-01-27,263131,megawatthours
2022-01-26,262044,megawatthours
2022-01-25,260185,megawatthours
2022-01-24,256967,megawatthours
2022-01-23,233564,megawatthours
2022-01-22,235829,megawatthours
2022-01-21,257567,megawatthours
2022-01-20,257096,megawatthours
2022-01-19,257711,megawatthours
2022-01-18,257949,megawatthours
2022-01-17,255610,megawatthours
2022-01-16,235878,megawatthours
2022-01-15,249605,megawatthours
2022-01-14,261373,megawatthours
2022-01-13,263127,megawatthours
2022-01-12,259949,megawatthours
2022-01-11,261117,megawatthours
2022-01-10,260159,megawatthours
2022-01-09,242634,megawatthours
2022-01-08,249972,megawatthours
2022-01-07,268854,megawatthours
2022-01-06,264876,megawatthours
2022-01-05,251817,megawatthours
2022-01-04,264269,megawatthours
2022-01-03,273241,megawatthours
2022-01-02,256038,megawatthours
2022-01-01,249179,megawatthours
2021-12-31,257249,megawatthours
2021-12-30,261590,megawatthours
2021-12-29,275926,megawatthours
2021-12-28,275020,megawatthours
2021-12-27,268510,megawatthours
2021-12-26,261444,megawatthours
2021-12-25,257872,megawatthours
2021-12-24,256313,megawatthours
2021-12-23,271249,megawatthours
2021-12-22,283212,megawatthours
2021-12-21,283155,megawatthours
2021-12-20,292030,megawatthours
2021-12-19,280318,megawatthours
2021-12-18,280208,megawatthours
2021-12-17,287674,megawatthours
2021-12-16,286248,megawatthours
2021-12-15,293055,megawatthours
2021-12-14,290883,megawatthours
2021-12-13,290195,megawatthours
2021-12-12,266859,megawatthours
2021-12-11,259990,megawatthours
2021-12-10,272616,megawatthours
2021-12-09,274833,megawatthours
2021-12-08,280174,megawatthours
2021-12-07,271059,megawatthours
2021-12-06,279065,megawatthours
2021-12-05,252399,megawatthours
2021-12-04,253141,megawatthours
2021-12-03,262256,megawatthours
2021-12-02,261568,megawatthours
2021-12-01,259144,megawatthours
2021-11-30,259255,megawatthours
2021-11-29,255665,megawatthours
2021-11-28,228716,megawatthours
2021-11-27,229812,megawatthours
2021-11-26,229439,megawatthours
2021-11-25,229905,megawatthours
2021-11-24,256242,megawatthours
2021-11-23,258365,megawatthours
2021-11-22,252621,megawatthours
2021-11-21,234972,megawatthours
2021-11-20,243242,megawatthours
2021-11-19,258890,megawatthours
2021-11-18,260978,megawatthours
2021-11-17,256936,megawatthours
2021-11-16,259514,megawatthours
2021-11-15,262780,megawatthours
2021-11-14,236926,megawatthours
2021-11-13,239988,megawatthours
2021-11-12,256699,megawatthours
2021-11-11,256603,megawatthours
2021-11-10,259899,megawatthours
2021-11-09,264464,megawatthours
2021-11-08,256024,megawatthours
2021-11-07,240751,megawatthours
2021-11-06,240405,megawatthours
2021-11-05,251817,megawatthours
2021-11-04,254763,megawatthours
2021-11-03,250621,megawatthours
2021-11-02,262560,megawatthours
2021-11-01,267402,megawatthours
2021-10-31,239821,megawatthours
2021-10-30,246675,megawatthours
2021-10-29,260798,megawatthours
2021-10-28,262500,megawatthours
2021-10-27,262048,megawatthours
2021-10-26,260165,megawatthours
2021-10-25,250258,megawatthours
2021-10-24,249261,megawatthours
2021-10-23,243410,megawatthours
2021-10-22,263205,megawatthours
2021-10-21,272482,megawatthours
2021-10-20,270146,megawatthours
2021-10-19,259909,megawatthours
2021-10-18,258069,megawatthours
2021-10-17,234568,megawatthours
2021-10-16,242718,megawatthours
2021-10-15,263238,megawatthours
2021-10-14,262036,megawatthours
2021-10-13,262223,megawatthours
2021-10-12,252089,megawatthours
2021-10-11,243805,megawatthours
2021-10-10,229797,megawatthours
2021-10-09,238546,megawatthours
2021-10-08,255778,megawatthours
2021-10-07,265697,megawatthours
2021-10-06,271376,megawatthours
2021-10-05,276295,megawatthours
2021-10-04,286805,megawatthours
2021-10-03,258964,megawatthours
2021-10-02,272452,megawatthours
2021-10-01,286687,megawatthours
2021-09-30,280194,megawatthours
2021-09-29,268997,megawatthours
2021-09-28,270276,megawatthours
2021-09-27,275932,megawatthours
2021-09-26,251334,megawatthours
2021-09-25,273194,megawatthours
2021-09-24,309729,megawatthours
2021-09-23,310644,megawatthours
2021-09-22,316117,megawatthours
2021-09-21,313770,megawatthours
2021-09-20,286714,megawatthours
2021-09-19,254357,megawatthours
2021-09-18,263624,megawatthours
2021-09-17,281444,megawatthours
2021-09-16,287944,megawatthours
2021-09-15,300334,megawatthours
2021-09-14,317811,megawatthours
2021-09-13,324597,megawatthours
2021-09-12,294144,megawatthours
2021-09-11,298309,megawatthours
2021-09-10,322822,megawatthours
2021-09-09,348563,megawatthours
2021-09-08,358421,megawatthours
2021-09-07,344285,megawatthours
2021-09-06,314504,megawatthours
2021-09-05,282040,megawatthours
2021-09-04,282468,megawatthours
2021-09-03,292713,megawatthours
2021-09-02,295586,megawatthours
2021-09-01,297678,megawatthours
2021-08-31,296133,megawatthours
2021-08-30,328161,megawatthours
2021-08-29,308416,megawatthours
2021-08-28,318770,megawatthours
2021-08-27,332582,megawatthours
2021-08-26,307961,megawatthours
2021-08-25,296451,megawatthours
2021-08-24,297437,megawatthours
2021-08-23,293376,megawatthours
2021-08-22,268418,megawatthours
2021-08-21,273884,megawatthours
2021-08-20,302256,megawatthours
2021-08-19,310584,megawatthours
2021-08-18,311801,megawatthours
2021-08-17,332075,megawatthours
2021-08-16,355083,megawatthours
2021-08-15,325843,megawatthours
2021-08-14,333286,megawatthours
2021-08-13,338817,megawatthours
2021-08-12,350920,megawatthours
2021-08-11,350528,megawatthours
2021-08-10,347890,megawatthours
2021-08-09,329310,megawatthours
2021-08-08,304747,megawatthours
2021-08-07,317954,megawatthours
2021-08-06,328143,megawatthours
2021-08-05,313515,megawatthours
2021-08-04,328676,megawatthours
2021-08-03,329767,megawatthours
2021-08-02,317279,megawatthours
2021-08-01,297829,megawatthours
2021-07-31,323971,megawatthours
2021-07-30,359028,megawatthours
2021-07-29,357049,megawatthours
2021-07-28,347991,megawatthours
2021-07-27,339487,megawatthours
2021-07-26,319359,megawatthours
2021-07-25,306645,megawatthours
2021-07-24,321377,megawatthours
2021-07-23,336077,megawatthours
2021-07-22,328729,megawatthours
2021-07-21,332633,megawatthours
2021-07-20,339080,megawatthours
2021-07-19,345639,megawatthours
2021-07-18,311788,megawatthours
2021-07-17,313293,megawatthours
2021-07-16,315711,megawatthours
2021-07-15,318736,megawatthours
2021-07-14,322281,megawatthours
2021-07-13,323994,megawatthours
2021-07-12,332149,megawatthours
2021-07-11,332828,megawatthours
2021-07-10,360892,megawatthours
2021-07-09,376407,megawatthours
2021-07-08,346898,megawatthours
2021-07-07,320495,megawatthours
2021-07-06,314594,megawatthours
2021-07-05,301210,megawatthours
2021-07-04,282569,megawatthours
2021-07-03,308147,megawatthours
2021-07-02,328424,megawatthours
2021-07-01,327122,megawatthours
2021-06-30,336278,megawatthours
2021-06-29,334415,megawatthours
2021-06-28,321093,megawatthours
2021-06-27,304641,megawatthours
2021-06-26,310940,megawatthours
2021-06-25,309589,megawatthours
2021-06-24,305730,megawatthours
2021-06-23,310444,megawatthours
2021-06-22,307571,megawatthours
2021-06-21,312193,megawatthours
2021-06-20,305743,megawatthours
2021-06-19,336776,megawatthours
2021-06-18,378579,megawatthours
2021-06-17,366406,megawatthours
2021-06-16,331422,megawatthours
2021-06-15,298940,megawatthours
2021-06-14,300720,megawatthours
2021-06-13,270824,megawatthours
2021-06-12,272564,megawatthours
2021-06-11,264389,megawatthours
2021-06-10,262669,megawatthours
2021-06-09,257700,megawatthours
2021-06-08,264547,megawatthours
2021-06-07,277014,megawatthours
2021-06-06,271180,megawatthours
2021-06-05,291805,megawatthours
2021-06-04,318886,megawatthours
2021-06-03,319741,megawatthours
2021-06-02,313777,megawatthours
2021-06-01,321310,megawatthours
2021-05-31,301147,megawatthours
2021-05-30,259963,megawatthours
2021-05-29,262812,megawatthours
2021-05-28,287633,megawatthours
2021-05-27,281979,megawatthours
2021-05-26,274344,megawatthours
2021-05-25,267277,megawatthours
2021-05-24,261573,megawatthours
2021-05-23,227668,megawatthours
2021-05-22,240791,megawatthours
2021-05-21,256564,megawatthours
2021-05-20,252732,megawatthours
2021-05-19,260943,megawatthours
2021-05-18,272316,megawatthours
2021-05-17,268707,megawatthours
2021-05-16,231554,megawatthours
2021-05-15,247138,megawatthours
2021-05-14,274670,megawatthours
2021-05-13,283259,megawatthours
2021-05-12,285659,megawatthours
2021-05-11,284513,megawatthours
2021-05-10,274604,megawatthours
2021-05-09,245571,megawatthours
2021-05-08,252714,megawatthours
2021-05-07,266498,megawatthours
2021-05-06,270208,megawatthours
2021-05-05,286277,megawatthours
2021-05-04,278423,megawatthours
2021-05-03,261404,megawatthours
2021-05-02,223377,megawatthours
2021-05-01,240008,megawatthours
2021-04-30,267516,megawatthours
2021-04-29,263190,megawatthours
2021-04-28,257233,megawatthours
2021-04-27,243670,megawatthours
2021-04-26,241433,megawatthours
2021-04-25,231917,megawatthours
2021-04-24,236639,megawatthours
2021-04-23,251714,megawatthours
2021-04-22,258751,megawatthours
2021-04-21,252445,megawatthours
2021-04-20,251318,megawatthours
2021-04-19,253272,megawatthours
2021-04-18,225623,megawatthours
2021-04-17,231801,megawatthours
2021-04-16,248265,megawatthours
2021-04-15,248474,megawatthours
2021-04-14,247194,megawatthours
2021-04-13,249406,megawatthours
2021-04-12,244156,megawatthours
2021-04-11,214944,megawatthours
2021-04-10,227887,megawatthours
2021-04-09,240553,megawatthours
2021-04-08,248044,megawatthours
2021-04-07,247618,megawatthours
2021-04-06,244735,megawatthours
2021-04-05,243243,megawatthours
2021-04-04,216060,megawatthours
2021-04-03,228280,megawatthours
2021-04-02,244019,megawatthours
2021-04-01,246437,megawatthours
2021-03-31,247067,megawatthours
2021-03-30,242106,megawatthours
2021-03-29,240029,megawatthours
2021-03-28,217281,megawatthours
2021-03-27,223266,megawatthours
2021-03-26,237292,megawatthours
2021-03-25,240208,megawatthours
2021-03-24,238369,megawatthours
2021-03-23,234689,megawatthours
2021-03-22,238250,megawatthours
2021-03-21,213775,megawatthours
2021-03-20,226953,megawatthours
2021-03-19,250911,megawatthours
2021-03-18,266040,megawatthours
2021-03-17,262735,megawatthours
2021-03-16,256735,megawatthours
2021-03-15,259289,megawatthours
2021-03-14,228499,megawatthours
2021-03-13,231233,megawatthours
2021-03-12,246616,megawatthours
2021-03-11,256796,megawatthours
2021-03-10,272601,megawatthours
2021-03-09,268162,megawatthours
2021-03-08,256343,megawatthours
2021-03-07,221288,megawatthours
2021-03-06,229298,megawatthours
2021-03-05,248391,megawatthours
2021-03-04,250863,megawatthours
2021-03-03,255855,megawatthours
2021-03-02,249627,megawatthours
2021-03-01,245380,megawatthours
2021-02-28,224089,megawatthours
2021-02-27,229714,megawatthours
2021-02-26,247179,megawatthours
2021-02-25,247569,megawatthours
2021-02-24,247059,megawatthours
2021-02-23,246367,megawatthours
2021-02-22,246117,megawatthours
2021-02-21,231324,megawatthours
2021-02-20,240301,megawatthours
2021-02-19,254798,megawatthours
2021-02-18,255828,megawatthours
2021-02-17,253268,megawatthours
2021-02-16,253233,megawatthours
2021-02-15,250621,megawatthours
2021-02-14,235101,megawatthours
2021-02-13,230258,megawatthours
2021-02-12,241969,megawatthours
2021-02-11,262796,megawatthours
2021-02-10,244853,megawatthours
2021-02-09,253304,megawatthours
2021-02-08,249811,megawatthours
2021-02-07,224591,megawatthours
2021-02-06,230891,megawatthours
2021-02-05,248221,megawatthours
2021-02-04,256849,megawatthours
2021-02-03,257893,megawatthours
2021-02-02,251699,megawatthours
2021-02-01,244878,megawatthours
2021-01-31,230176,megawatthours
2021-01-30,240562,megawatthours
2021-01-29,257490,megawatthours
2021-01-28,270991,megawatthours
2021-01-27,273105,megawatthours
2021-01-26,278918,megawatthours
2021-01-25,265297,megawatthours
2021-01-24,252530,megawatthours
2021-01-23,239017,megawatthours
2021-01-22,261511,megawatthours
2021-01-21,254252,megawatthours
2021-01-20,247648,megawatthours
2021-01-19,241009,megawatthours
2021-01-18,238400,megawatthours
2021-01-17,222859,megawatthours
2021-01-16,229647,megawatthours
2021-01-15,247634,megawatthours
2021-01-14,248309,megawatthours
2021-01-13,250707,megawatthours
2021-01-12,265658,megawatthours
2021-01-11,255619,megawatthours
2021-01-10,239516,megawatthours
2021-01-09,242940,megawatthours
2021-01-08,259832,megawatthours
2021-01-07,261602,megawatthours
2021-01-06,264770,megawatthours
2021-01-05,254272,megawatthours
2021-01-04,255953,megawatthours
2021-01-03,232383,megawatthours
2021-01-02,240889,megawatthours
2021-01-01,230282,megawatthours
2020-12-31,244283,megawatthours
2020-12-30,254929,megawatthours
2020-12-29,251067,megawatthours
2020-12-28,253397,megawatthours
2020-12-27,234545,megawatthours
2020-12-26,232043,megawatthours
2020-12-25,241123,megawatthours
2020-12-24,255457,megawatthours
2020-12-23,267814,megawatthours
2020-12-22,265146,megawatthours
2020-12-21,264959,megawatthours
2020-12-20,245166,megawatthours
2020-12-19,248652,megawatthours
2020-12-18,261029,megawatthours
2020-12-17,260463,megawatthours
2020-12-16,266556,megawatthours
2020-12-15,266797,megawatthours
2020-12-14,261578,megawatthours
2020-12-13,251183,megawatthours
2020-12-12,251711,megawatthours
2020-12-11,271734,megawatthours
2020-12-10,262369,megawatthours
2020-12-09,263458,megawatthours
2020-12-08,263039,megawatthours
2020-12-07,261712,megawatthours
2020-12-06,242527,megawatthours
2020-12-05,250784,megawatthours
2020-12-04,262140,megawatthours
2020-12-03,265790,megawatthours
2020-12-02,266149,megawatthours
2020-12-01,267281,megawatthours
2020-11-30,264296,megawatthours
2020-11-29,239423,megawatthours
2020-11-28,239908,megawatthours
2020-11-27,237253,megawatthours
2020-11-26,236200,megawatthours
2020-11-25,255182,megawatthours
2020-11-24,256844,megawatthours
2020-11-23,254451,megawatthours
2020-11-22,235232,megawatthours
2020-11-21,240864,megawatthours
2020-11-20,257598,megawatthours
2020-11-19,252020,megawatthours
2020-11-18,253802,megawatthours
2020-11-17,259120,megawatthours
2020-11-16,244795,megawatthours
2020-11-15,228473,megawatthours
2020-11-14,235037,megawatthours
2020-11-13,264141,megawatthours
2020-11-12,256456,megawatthours
2020-11-11,256386,megawatthours
2020-11-10,259987,megawatthours
2020-11-09,254223,megawatthours
2020-11-08,227242,megawatthours
2020-11-07,228772,megawatthours
2020-11-06,252468,megawatthours
2020-11-05,256336,megawatthours
2020-11-04,254652,megawatthours
2020-11-03,250984,megawatthours
2020-11-02,249053,megawatthours
2020-11-01,237749,megawatthours
2020-10-31,234731,megawatthours
2020-10-30,251956,megawatthours
2020-10-29,254648,megawatthours
2020-10-28,249964,megawatthours
2020-10-27,245599,megawatthours
2020-10-26,239812,megawatthours
2020-10-25,232798,megawatthours
2020-10-24,243392,megawatthours
2020-10-23,256640,megawatthours
2020-10-22,262321,megawatthours
2020-10-21,274624,megawatthours
2020-10-20,274708,megawatthours
2020-10-19,276647,megawatthours
2020-10-18,258933,megawatthours
2020-10-17,277336,megawatthours
2020-10-16,298842,megawatthours
2020-10-15,294222,megawatthours
2020-10-14,287765,megawatthours
2020-10-13,279442,megawatthours
2020-10-12,263778,megawatthours
2020-10-11,239133,megawatthours
2020-10-10,253322,megawatthours
2020-10-09,264833,megawatthours
2020-10-08,260683,megawatthours
2020-10-07,273008,megawatthours
2020-10-06,282024,megawatthours
2020-10-05,284244,megawatthours
2020-10-04,272414,megawatthours
2020-10-03,293031,megawatthours
2020-10-02,315949,megawatthours
2020-10-01,324096,megawatthours
2020-09-30,316523,megawatthours
2020-09-29,317327,megawatthours
2020-09-28,329947,megawatthours
2020-09-27,291371,megawatthours
2020-09-26,282268,megawatthours
2020-09-25,286988,megawatthours
2020-09-24,302554,megawatthours
2020-09-23,295328,megawatthours
2020-09-22,292937,megawatthours
2020-09-21,293880,megawatthours
2020-09-20,271451,megawatthours
2020-09-19,271141,megawatthours
2020-09-18,289559,megawatthours
2020-09-17,297634,megawatthours
2020-09-16,296819,megawatthours
2020-09-15,289078,megawatthours
2020-09-14,288554,megawatthours
2020-09-13,267035,megawatthours
2020-09-12,282968,megawatthours
2020-09-11,283815,megawatthours
2020-09-10,287912,megawatthours
2020-09-09,306763,megawatthours
2020-09-08,331847,megawatthours
2020-09-07,370124,megawatthours
2020-09-06,353163,megawatthours
2020-09-05,330465,megawatthours
2020-09-04,309196,megawatthours
2020-09-03,300139,megawatthours
2020-09-02,301013,megawatthours
2020-09-01,306713,megawatthours
