period,value,value-units
2020-08-31,313422,megawatthours
2020-08-30,288873,megawatthours
2020-08-29,302743,megawatthours
2020-08-28,318410,megawatthours
2020-08-27,314948,megawatthours
2020-08-26,329888,megawatthours
2020-08-25,345040,megawatthours
2020-08-24,354490,megawatthours
2020-08-23,317596,megawatthours
2020-08-22,336186,megawatthours
2020-08-21,344265,megawatthours
2020-08-20,344182,megawatthours
2020-08-19,384358,megawatthours
2020-08-18,404702,megawatthours
2020-08-17,394537,megawatthours
2020-08-16,377351,megawatthours
2020-08-15,380771,megawatthours
2020-08-14,386799,megawatthours
2020-08-13,348170,megawatthours
2020-08-12,329934,megawatthours
2020-08-11,318378,megawatthours
2020-08-10,316014,megawatthours
2020-08-09,305076,megawatthours
2020-08-08,304183,megawatthours
2020-08-07,307167,megawatthours
2020-08-06,296965,megawatthours
2020-08-05,294958,megawatthours
2020-08-04,313783,megawatthours
2020-08-03,322053,megawatthours
2020-08-02,291697,megawatthours
2020-08-01,301501,megawatthours
2020-07-31,315851,megawatthours
2020-07-30,322637,megawatthours
2020-07-29,323016,megawatthours
2020-07-28,324194,megawatthours
2020-07-27,318953,megawatthours
2020-07-26,290922,megawatthours
2020-07-25,295227,megawatthours
2020-07-24,307149,megawatthours
2020-07-23,306787,megawatthours
2020-07-22,305055,megawatthours
2020-07-21,313427,megawatthours
2020-07-20,312355,megawatthours
2020-07-19,294389,megawatthours
2020-07-18,308545,megawatthours
2020-07-17,316813,megawatthours
2020-07-16,316728,megawatthours
2020-07-15,325374,megawatthours
2020-07-14,318913,megawatthours
2020-07-13,333524,megawatthours
2020-07-12,326761,megawatthours
2020-07-11,334080,megawatthours
2020-07-10,336454,megawatthours
2020-07-09,324572,megawatthours
2020-07-08,311629,megawatthours
2020-07-07,296117,megawatthours
2020-07-06,297901,megawatthours
2020-07-05,285208,megawatthours
2020-07-04,283895,megawatthours
2020-07-03,282980,megawatthours
2020-07-02,295778,megawatthours
2020-07-01,303403,megawatthours
2020-06-30,309520,megawatthours
2020-06-29,286420,megawatthours
2020-06-28,260547,megawatthours
2020-06-27,314759,megawatthours
2020-06-26,335124,megawatthours
2020-06-25,337590,megawatthours
2020-06-24,334504,megawatthours
2020-06-23,331850,megawatthours
2020-06-22,321517,megawatthours
2020-06-21,286259,megawatthours
2020-06-20,290089,megawatthours
2020-06-19,308281,megawatthours
2020-06-18,308015,megawatthours
2020-06-17,280466,megawatthours
2020-06-16,269936,megawatthours
2020-06-15,278163,megawatthours
2020-06-14,246645,megawatthours
2020-06-13,248357,megawatthours
2020-06-12,278144,megawatthours
2020-06-11,317677,megawatthours
2020-06-10,312683,megawatthours
2020-06-09,282601,megawatthours
2020-06-08,253863,megawatthours
2020-06-07,221166,megawatthours
2020-06-06,241827,megawatthours
2020-06-05,277206,megawatthours
2020-06-04,339455,megawatthours
2020-06-03,342078,megawatthours
2020-06-02,311645,megawatthours
2020-06-01,272865,megawatthours
2020-05-31,241674,megawatthours
2020-05-30,260817,megawatthours
2020-05-29,294277,megawatthours
2020-05-28,331064,megawatthours
2020-05-27,352470,megawatthours
2020-05-26,338324,megawatthours
2020-05-25,287021,megawatthours
2020-05-24,238545,megawatthours
2020-05-23,235020,megawatthours
2020-05-22,247498,megawatthours
2020-05-21,251169,megawatthours
2020-05-20,243825,megawatthours
2020-05-19,241715,megawatthours
2020-05-18,241682,megawatthours
2020-05-17,234888,megawatthours
2020-05-16,241394,megawatthours
2020-05-15,249748,megawatthours
2020-05-14,254580,megawatthours
2020-05-13,254966,megawatthours
2020-05-12,255772,megawatthours
2020-05-11,254701,megawatthours
2020-05-10,236391,megawatthours
2020-05-09,265246,megawatthours
2020-05-08,283128,megawatthours
2020-05-07,267612,megawatthours
2020-05-06,255258,megawatthours
2020-05-05,247463,megawatthours
2020-05-04,242879,megawatthours
2020-05-03,218218,megawatthours
2020-05-02,236975,megawatthours
2020-05-01,245453,megawatthours
2020-04-30,250226,megawatthours
2020-04-29,261048,megawatthours
2020-04-28,266658,megawatthours
2020-04-27,246965,megawatthours
2020-04-26,223315,megawatthours
2020-04-25,242113,megawatthours
2020-04-24,243272,megawatthours
2020-04-23,240577,megawatthours
2020-04-22,236602,megawatthours
2020-04-21,228112,megawatthours
2020-04-20,231683,megawatthours
2020-04-19,206711,megawatthours
2020-04-18,217364,megawatthours
2020-04-17,228836,megawatthours
2020-04-16,225366,megawatthours
2020-04-15,223131,megawatthours
2020-04-14,217824,megawatthours
2020-04-13,215040,megawatthours
2020-04-12,206262,megawatthours
2020-04-11,214096,megawatthours
2020-04-10,217882,megawatthours
2020-04-09,231250,megawatthours
2020-04-08,232037,megawatthours
2020-04-07,230366,megawatthours
2020-04-06,238600,megawatthours
2020-04-05,231696,megawatthours
2020-04-04,231120,megawatthours
2020-04-03,225852,megawatthours
2020-04-02,228596,megawatthours
2020-04-01,226815,megawatthours
2020-03-31,232443,megawatthours
2020-03-30,234693,megawatthours
2020-03-29,221671,megawatthours
2020-03-28,236239,megawatthours
2020-03-27,241322,megawatthours
2020-03-26,241998,megawatthours
2020-03-25,243219,megawatthours
2020-03-24,250369,megawatthours
2020-03-23,241592,megawatthours
2020-03-22,223000,megawatthours
2020-03-21,232346,megawatthours
2020-03-20,235579,megawatthours
2020-03-19,251394,megawatthours
2020-03-18,257263,megawatthours
2020-03-17,255946,megawatthours
2020-03-16,268475,megawatthours
2020-03-15,242087,megawatthours
2020-03-14,251612,megawatthours
2020-03-13,254700,megawatthours
2020-03-12,242956,megawatthours
2020-03-11,256609,megawatthours
2020-03-10,262468,megawatthours
2020-03-09,260445,megawatthours
2020-03-08,233272,megawatthours
2020-03-07,249591,megawatthours
2020-03-06,262401,megawatthours
2020-03-05,262223,megawatthours
2020-03-04,263004,megawatthours
2020-03-03,261702,megawatthours
2020-03-02,257142,megawatthours
2020-03-01,236825,megawatthours
2020-02-29,236415,megawatthours
2020-02-28,256811,megawatthours
2020-02-27,257515,megawatthours
2020-02-26,260087,megawatthours
2020-02-25,256723,megawatthours
2020-02-24,256287,megawatthours
2020-02-23,232373,megawatthours
2020-02-22,239783,megawatthours
2020-02-21,257075,megawatthours
2020-02-20,258425,megawatthours
2020-02-19,258956,megawatthours
2020-02-18,253002,megawatthours
2020-02-17,243437,megawatthours
2020-02-16,233303,megawatthours
2020-02-15,239555,megawatthours
2020-02-14,260660,megawatthours
2020-02-13,249202,megawatthours
2020-02-12,259656,megawatthours
2020-02-11,266217,megawatthours
2020-02-10,260689,megawatthours
2020-02-09,235928,megawatthours
2020-02-08,246643,megawatthours
2020-02-07,259593,megawatthours
2020-02-06,265753,megawatthours
2020-02-05,270409,megawatthours
2020-02-04,275079,megawatthours
2020-02-03,269325,megawatthours
2020-02-02,242219,megawatthours
2020-02-01,243450,megawatthours
2020-01-31,255104,megawatthours
2020-01-30,260382,megawatthours
2020-01-29,261728,megawatthours
2020-01-28,260949,megawatthours
2020-01-27,257851,megawatthours
2020-01-26,234556,megawatthours
2020-01-25,236227,megawatthours
2020-01-24,258691,megawatthours
2020-01-23,266567,megawatthours
2020-01-22,262458,megawatthours
2020-01-21,267001,megawatthours
2020-01-20,269261,megawatthours
2020-01-19,252563,megawatthours
2020-01-18,251117,megawatthours
2020-01-17,269023,megawatthours
2020-01-16,283002,megawatthours
2020-01-15,270125,megawatthours
2020-01-14,262990,megawatthours
2020-01-13,265073,megawatthours
2020-01-12,249078,megawatthours
2020-01-11,242678,megawatthours
2020-01-10,260182,megawatthours
2020-01-09,266251,megawatthours
2020-01-08,268074,megawatthours
2020-01-07,266943,megawatthours
2020-01-06,259947,megawatthours
2020-01-05,240865,megawatthours
2020-01-04,240974,megawatthours
2020-01-03,253104,megawatthours
2020-01-02,254185,megawatthours
2020-01-01,242092,megawatthours
2019-12-31,255482,megawatthours
2019-12-30,255530,megawatthours
2019-12-29,252644,megawatthours
2019-12-28,250623,megawatthours
2019-12-27,264834,megawatthours
2019-12-26,258851,megawatthours
2019-12-25,250376,megawatthours
2019-12-24,263359,megawatthours
2019-12-23,269589,megawatthours
2019-12-22,264532,megawatthours
2019-12-21,273004,megawatthours
2019-12-20,269525,megawatthours
2019-12-19,236346,megawatthours
2019-12-18,279565,megawatthours
2019-12-17,281430,megawatthours
2019-12-16,273387,megawatthours
2019-12-15,252594,megawatthours
2019-12-14,250350,megawatthours
2019-12-13,271313,megawatthours
2019-12-12,268506,megawatthours
2019-12-11,276981,megawatthours
2019-12-10,271289,megawatthours
2019-12-09,268691,megawatthours
2019-12-08,244348,megawatthours
2019-12-07,251353,megawatthours
2019-12-06,260166,megawatthours
2019-12-05,267818,megawatthours
2019-12-04,272078,megawatthours
2019-12-03,266539,megawatthours
2019-12-02,269261,megawatthours
2019-12-01,259143,megawatthours
2019-11-30,266481,megawatthours
2019-11-29,254226,megawatthours
2019-11-28,248674,megawatthours
2019-11-27,268761,megawatthours
2019-11-26,273906,megawatthours
2019-11-25,261072,megawatthours
2019-11-24,238198,megawatthours
2019-11-23,240193,megawatthours
2019-11-22,258384,megawatthours
2019-11-21,256182,megawatthours
2019-11-20,258935,megawatthours
2019-11-19,255753,megawatthours
2019-11-18,254869,megawatthours
2019-11-17,235348,megawatthours
2019-11-16,239779,megawatthours
2019-11-15,257119,megawatthours
2019-11-14,258963,megawatthours
2019-11-13,248839,megawatthours
2019-11-12,260191,megawatthours
2019-11-11,256763,megawatthours
2019-11-10,237554,megawatthours
2019-11-09,243486,megawatthours
2019-11-08,261743,megawatthours
2019-11-07,263635,megawatthours
2019-11-06,260873,megawatthours
2019-11-05,257018,megawatthours
2019-11-04,255600,megawatthours
2019-11-03,239555,megawatthours
2019-11-02,234672,megawatthours
2019-11-01,255439,megawatthours
2019-10-31,252815,megawatthours
2019-10-30,250709,megawatthours
2019-10-29,241948,megawatthours
2019-10-28,226460,megawatthours
2019-10-27,195052,megawatthours
2019-10-26,236907,megawatthours
2019-10-25,271552,megawatthours
2019-10-24,273464,megawatthours
2019-10-23,268892,megawatthours
2019-10-22,266104,megawatthours
2019-10-21,256871,megawatthours
2019-10-20,225038,megawatthours
2019-10-19,235523,megawatthours
2019-10-18,250677,megawatthours
2019-10-17,253734,megawatthours
2019-10-16,260053,megawatthours
2019-10-15,255222,megawatthours
2019-10-14,249327,megawatthours
2019-10-13,226749,megawatthours
2019-10-12,236875,megawatthours
2019-10-11,252334,megawatthours
2019-10-10,241560,megawatthours
2019-10-09,241667,megawatthours
2019-10-08,271588,megawatthours
2019-10-07,269980,megawatthours
2019-10-06,236370,megawatthours
2019-10-05,238956,megawatthours
2019-10-04,257054,megawatthours
2019-10-03,259147,megawatthours
2019-10-02,258225,megawatthours
2019-10-01,256627,megawatthours
2019-09-30,255569,megawatthours
2019-09-29,237357,megawatthours
2019-09-28,250430,megawatthours
2019-09-27,294787,megawatthours
2019-09-26,325269,megawatthours
2019-09-25,346421,megawatthours
2019-09-24,327846,megawatthours
2019-09-23,282073,megawatthours
2019-09-22,263641,megawatthours
2019-09-21,275107,megawatthours
2019-09-20,284980,megawatthours
2019-09-19,278501,megawatthours
2019-09-18,284248,megawatthours
2019-09-17,280730,megawatthours
2019-09-16,283758,megawatthours
2019-09-15,275919,megawatthours
2019-09-14,309566,megawatthours
2019-09-13,334040,megawatthours
2019-09-12,314951,megawatthours
2019-09-11,293698,megawatthours
2019-09-10,288634,megawatthours
2019-09-09,287918,megawatthours
2019-09-08,264378,megawatthours
2019-09-07,277676,megawatthours
2019-09-06,317661,megawatthours
2019-09-05,324677,megawatthours
2019-09-04,334484,megawatthours
2019-09-03,325912,megawatthours
2019-09-02,313870,megawatthours
2019-09-01,303160,megawatthours
2019-08-31,311610,megawatthours
2019-08-30,320333,megawatthours
2019-08-29,327293,megawatthours
2019-08-28,338467,megawatthours
2019-08-27,351861,megawatthours
2019-08-26,350347,megawatthours
2019-08-25,306771,megawatthours
2019-08-24,320421,megawatthours
2019-08-23,345188,megawatthours
2019-08-22,349737,megawatthours
2019-08-21,321059,megawatthours
2019-08-20,302982,megawatthours
2019-08-19,299826,megawatthours
2019-08-18,276551,megawatthours
2019-08-17,309904,megawatthours
2019-08-16,371960,megawatthours
2019-08-15,383868,megawatthours
2019-08-14,366426,megawatthours
2019-08-13,327577,megawatthours
2019-08-12,320382,megawatthours
2019-08-11,274233,megawatthours
2019-08-10,286228,megawatthours
2019-08-09,296295,megawatthours
2019-08-08,302651,megawatthours
2019-08-07,324523,megawatthours
2019-08-06,338248,megawatthours
2019-08-05,329794,megawatthours
2019-08-04,305605,megawatthours
2019-08-03,315610,megawatthours
2019-08-02,323477,megawatthours
2019-08-01,322316,megawatthours
2019-07-31,324120,megawatthours
2019-07-30,314234,megawatthours
2019-07-29,331448,megawatthours
2019-07-28,336003,megawatthours
2019-07-27,339107,megawatthours
2019-07-26,344926,megawatthours
2019-07-25,353806,megawatthours
2019-07-24,352737,megawatthours
2019-07-23,339417,megawatthours
2019-07-22,338752,megawatthours
2019-07-21,292806,megawatthours
2019-07-20,290940,megawatthours
2019-07-19,312963,megawatthours
2019-07-18,323383,megawatthours
2019-07-17,327461,megawatthours
2019-07-16,326282,megawatthours
2019-07-15,329171,megawatthours
2019-07-14,296326,megawatthours
2019-07-13,313261,megawatthours
2019-07-12,325476,megawatthours
2019-07-11,322886,megawatthours
2019-07-10,307893,megawatthours
2019-07-09,289532,megawatthours
2019-07-08,283218,megawatthours
2019-07-07,266808,megawatthours
2019-07-06,285750,megawatthours
2019-07-05,295314,megawatthours
2019-07-04,245480,megawatthours
2019-07-03,290470,megawatthours
2019-07-02,293758,megawatthours
2019-07-01,288068,megawatthours
2019-06-30,258066,megawatthours
2019-06-29,263334,megawatthours
2019-06-28,267532,megawatthours
2019-06-27,276070,megawatthours
2019-06-26,284437,megawatthours
2019-06-25,307115,megawatthours
2019-06-24,315778,megawatthours
2019-06-23,293475,megawatthours
2019-06-22,282960,megawatthours
2019-06-21,283142,megawatthours
2019-06-20,304959,megawatthours
2019-06-19,325232,megawatthours
2019-06-18,328388,megawatthours
2019-06-17,302019,megawatthours
2019-06-16,256985,megawatthours
2019-06-15,269901,megawatthours
2019-06-14,304675,megawatthours
2019-06-13,325267,megawatthours
2019-06-12,369691,megawatthours
2019-06-11,374557,megawatthours
2019-06-10,350650,megawatthours
2019-06-09,283559,megawatthours
2019-06-08,264921,megawatthours
2019-06-07,268638,megawatthours
2019-06-06,285077,megawatthours
2019-06-05,328105,megawatthours
2019-06-04,314581,megawatthours
2019-06-03,282792,megawatthours
2019-06-02,250789,megawatthours
2019-06-01,255968,megawatthours
2019-05-31,264333,megawatthours
2019-05-30,255866,megawatthours
2019-05-29,255434,megawatthours
2019-05-28,245312,megawatthours
2019-05-27,219939,megawatthours
2019-05-26,209088,megawatthours
2019-05-25,222773,megawatthours
2019-05-24,243499,megawatthours
2019-05-23,248320,megawatthours
2019-05-22,242512,megawatthours
2019-05-21,245147,megawatthours
2019-05-20,242712,megawatthours
2019-05-19,230433,megawatthours
2019-05-18,245223,megawatthours
2019-05-17,249090,megawatthours
2019-05-16,250082,megawatthours
2019-05-15,258287,megawatthours
2019-05-14,258977,megawatthours
2019-05-13,259083,megawatthours
2019-05-12,235255,megawatthours
2019-05-11,237144,megawatthours
2019-05-10,248611,megawatthours
2019-05-09,214460,megawatthours
2019-05-08,250290,megawatthours
2019-05-07,251997,megawatthours
2019-05-06,247489,megawatthours
2019-05-05,212077,megawatthours
2019-05-04,235473,megawatthours
2019-05-03,249450,megawatthours
2019-05-02,247957,megawatthours
2019-05-01,246362,megawatthours
2019-04-30,246459,megawatthours
2019-04-29,241846,megawatthours
2019-04-28,223710,megawatthours
2019-04-27,241641,megawatthours
2019-04-26,268131,megawatthours
2019-04-25,275420,megawatthours
2019-04-24,279172,megawatthours
2019-04-23,263522,megawatthours
2019-04-22,243133,megawatthours
2019-04-21,209373,megawatthours
2019-04-20,235194,megawatthours
2019-04-19,258653,megawatthours
2019-04-18,249781,megawatthours
2019-04-17,238816,megawatthours
2019-04-16,207765,megawatthours
2019-04-15,231074,megawatthours
2019-04-14,200550,megawatthours
2019-04-13,167453,megawatthours
2019-04-12,193186,megawatthours
2019-04-11,217422,megawatthours
2019-04-10,209695,megawatthours
2019-04-09,215247,megawatthours
2019-04-08,220055,megawatthours
2019-04-07,204267,megawatthours
2019-04-06,218517,megawatthours
2019-04-05,222596,megawatthours
2019-04-04,228317,megawatthours
2019-04-03,245964,megawatthours
2019-04-02,244867,megawatthours
2019-04-01,239663,megawatthours
2019-03-31,192441,megawatthours
2019-03-30,230510,megawatthours
2019-03-29,228312,megawatthours
2019-03-28,228312,megawatthours
2019-03-27,219415,megawatthours
2019-03-26,197364,megawatthours
2019-03-25,208220,megawatthours
2019-03-24,184090,megawatthours
2019-03-23,177500,megawatthours
2019-03-22,193165,megawatthours
2019-03-21,185051,megawatthours
2019-03-20,180082,megawatthours
2019-03-19,171819,megawatthours
2019-03-18,175128,megawatthours
2019-03-17,168408,megawatthours
2019-03-16,168408,megawatthours
2019-03-15,168408,megawatthours
2019-03-14,168408,megawatthours
2019-03-13,168408,megawatthours
2019-03-12,168408,megawatthours
2019-03-11,168408,megawatthours
2019-03-10,161391,megawatthours
2019-03-09,168408,megawatthours
2019-03-08,168408,megawatthours
2019-03-07,168408,megawatthours
2019-03-06,168408,megawatthours
2019-03-05,168408,megawatthours
2019-03-04,168408,megawatthours
2019-03-03,168408,megawatthours
2019-03-02,168408,megawatthours
2019-03-01,168408,megawatthours
2019-02-28,168408,megawatthours
2019-02-27,168408,megawatthours
2019-02-26,184634,megawatthours
2019-02-25,236167,megawatthours
2019-02-24,203954,megawatthours
2019-02-23,234703,megawatthours
2019-02-22,254835,megawatthours
2019-02-21,255598,megawatthours
2019-02-20,249417,megawatthours
2019-02-19,217895,megawatthours
2019-02-18,227580,megawatthours
2019-02-17,233139,megawatthours
2019-02-16,234905,megawatthours
2019-02-15,225727,megawatthours
2019-02-14,196546,megawatthours
2019-02-13,221916,megawatthours
2019-02-12,233091,megawatthours
2019-02-11,216954,megawatthours
2019-02-10,193155,megawatthours
2019-02-09,224880,megawatthours
2019-02-08,252705,megawatthours
2019-02-07,209216,megawatthours
2019-02-06,177042,megawatthours
2019-02-05,209034,megawatthours
2019-02-04,262247,megawatthours
2019-02-03,239105,megawatthours
2019-02-02,245320,megawatthours
2019-02-01,259825,megawatthours
2019-01-31,268311,megawatthours
2019-01-30,269644,megawatthours
2019-01-29,270938,megawatthours
2019-01-28,244234,megawatthours
2019-01-27,201652,megawatthours
2019-01-26,209462,megawatthours
2019-01-25,236207,megawatthours
2019-01-24,231245,megawatthours
2019-01-23,235136,megawatthours
2019-01-22,238861,megawatthours
2019-01-21,206212,megawatthours
2019-01-20,201879,megawatthours
2019-01-19,207406,megawatthours
2019-01-18,215454,megawatthours
2019-01-17,242283,megawatthours
2019-01-16,258113,megawatthours
2019-01-15,265156,megawatthours
2019-01-14,256568,megawatthours
2019-01-13,216369,megawatthours
2019-01-12,236928,megawatthours
2019-01-11,258340,megawatthours
2019-01-10,247429,megawatthours
2019-01-09,261387,megawatthours
2019-01-08,258925,megawatthours
2019-01-07,235814,megawatthours
2019-01-06,253493,megawatthours
2019-01-05,257401,megawatthours
2019-01-04,253682,megawatthours
2019-01-03,258229,megawatthours
2019-01-02,257820,megawatthours
2019-01-01,236287,megawatthours
